[0.007s] Invoking command in '/home/sid/orb_ws/build/orbslam3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sid/orb_ws/src/orbslam3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sid/orb_ws/install/orbslam3
[0.020s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.109s] -- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
[0.131s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.133s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.138s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.145s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.153s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.175s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.176s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.242s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.275s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.293s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.296s] -- Found message_filters: 4.3.8 (/opt/ros/humble/share/message_filters/cmake)
[0.347s] -- Configuring done
[0.365s] -- Generating done
[0.370s] -- Build files have been written to: /home/sid/orb_ws/build/orbslam3
[0.375s] Invoked command in '/home/sid/orb_ws/build/orbslam3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sid/orb_ws/src/orbslam3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sid/orb_ws/install/orbslam3
[0.376s] Invoking command in '/home/sid/orb_ws/build/orbslam3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sid/orb_ws/build/orbslam3 -- -j20 -l20
[0.411s] [35m[1mConsolidate compiler generated dependencies of target mono[0m
[0.412s] [35m[1mConsolidate compiler generated dependencies of target stereo-inertial[0m
[0.413s] [35m[1mConsolidate compiler generated dependencies of target rgbd[0m
[0.414s] [35m[1mConsolidate compiler generated dependencies of target stereo[0m
[0.431s] [ 50%] Built target stereo
[0.431s] [ 50%] Built target stereo-inertial
[0.432s] [ 75%] Built target mono
[0.438s] [100%] Built target rgbd
[0.445s] Invoked command in '/home/sid/orb_ws/build/orbslam3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sid/orb_ws/build/orbslam3 -- -j20 -l20
[0.453s] Invoking command in '/home/sid/orb_ws/build/orbslam3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sid/orb_ws/build/orbslam3
[0.459s] -- Install configuration: ""
[0.459s] -- Execute custom install script
[0.459s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/lib/orbslam3/mono
[0.460s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/lib/orbslam3/rgbd
[0.460s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/lib/orbslam3/stereo
[0.460s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/lib/orbslam3/stereo-inertial
[0.460s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//launch/stereo_orbslam3.launch.py
[0.462s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC.yaml
[0.462s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH01.txt
[0.462s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH02.txt
[0.462s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH03.txt
[0.462s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH04.txt
[0.462s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH05.txt
[0.462s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/V101.txt
[0.462s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/V102.txt
[0.462s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/V103.txt
[0.462s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/V201.txt
[0.462s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/V202.txt
[0.463s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/V203.txt
[0.463s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_TimeStamps/MH01.txt
