[0.010s] Invoking command in '/home/sid/orb_ws/build/orbslam3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sid/orb_ws/build/orbslam3 -- -j20 -l20
[0.060s] [35m[1mConsolidate compiler generated dependencies of target stereo-inertial[0m
[0.069s] [ 25%] Built target mono
[0.072s] [ 50%] Built target rgbd
[0.073s] [ 75%] Built target stereo
[0.077s] [100%] Built target stereo-inertial
[0.084s] Invoked command in '/home/sid/orb_ws/build/orbslam3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sid/orb_ws/build/orbslam3 -- -j20 -l20
[0.091s] Invoking command in '/home/sid/orb_ws/build/orbslam3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sid/orb_ws/build/orbslam3
[0.096s] -- Install configuration: ""
[0.097s] -- Execute custom install script
[0.097s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/lib/orbslam3/mono
[0.097s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/lib/orbslam3/rgbd
[0.097s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/lib/orbslam3/stereo
[0.097s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/lib/orbslam3/stereo-inertial
[0.098s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//launch/stereo_orbslam3.launch.py
[0.099s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC.yaml
[0.099s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH01.txt
[0.099s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH02.txt
[0.099s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH03.txt
[0.099s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH04.txt
[0.099s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/MH05.txt
[0.100s] -- Up-to-date symlink: /home/sid/orb_ws/install/orbslam3/share/orbslam3//config/monocular-inertial/EuRoC_IMU/V101.txt
